,language,rps,timestamp,requests
1996,quarkus,10000,2025-02-08 10:01:39+00:00,5159
1997,quarkus,10000,2025-02-08 10:01:40+00:00,4050
1998,quarkus,10000,2025-02-08 10:01:41+00:00,4418
1999,quarkus,10000,2025-02-08 10:01:42+00:00,4678
2000,quarkus,10000,2025-02-08 10:01:43+00:00,4455
2001,quarkus,10000,2025-02-08 10:01:44+00:00,4606
2002,quarkus,10000,2025-02-08 10:01:45+00:00,4615
2003,quarkus,10000,2025-02-08 10:01:46+00:00,4831
2004,quarkus,10000,2025-02-08 10:01:47+00:00,4847
2005,quarkus,10000,2025-02-08 10:01:48+00:00,3981
2006,quarkus,10000,2025-02-08 10:01:49+00:00,5206
2007,quarkus,10000,2025-02-08 10:01:50+00:00,4765
2008,quarkus,10000,2025-02-08 10:01:51+00:00,5012
2009,quarkus,10000,2025-02-08 10:01:52+00:00,3926
2010,quarkus,10000,2025-02-08 10:01:53+00:00,4227
2011,quarkus,10000,2025-02-08 10:01:54+00:00,4413
2012,quarkus,10000,2025-02-08 10:01:55+00:00,4311
2013,quarkus,10000,2025-02-08 10:01:56+00:00,5078
2014,quarkus,10000,2025-02-08 10:01:57+00:00,4823
2015,quarkus,10000,2025-02-08 10:01:58+00:00,4420
2016,quarkus,10000,2025-02-08 10:01:59+00:00,4289
2017,quarkus,10000,2025-02-08 10:02:00+00:00,3853
2018,quarkus,10000,2025-02-08 10:02:01+00:00,4498
2019,quarkus,10000,2025-02-08 10:02:02+00:00,4668
2020,quarkus,10000,2025-02-08 10:02:03+00:00,4804
2021,quarkus,10000,2025-02-08 10:02:04+00:00,5148
2022,quarkus,10000,2025-02-08 10:02:05+00:00,4112
2023,quarkus,10000,2025-02-08 10:02:06+00:00,4706
2024,quarkus,10000,2025-02-08 10:02:07+00:00,5062
2025,quarkus,10000,2025-02-08 10:02:08+00:00,4321
2026,quarkus,10000,2025-02-08 10:02:09+00:00,5131
2027,quarkus,10000,2025-02-08 10:02:10+00:00,4885
2028,quarkus,10000,2025-02-08 10:02:11+00:00,4105
2029,quarkus,10000,2025-02-08 10:02:12+00:00,4798
2030,quarkus,10000,2025-02-08 10:02:13+00:00,4573
2031,quarkus,10000,2025-02-08 10:02:14+00:00,4417
2032,quarkus,10000,2025-02-08 10:02:15+00:00,4727
2033,quarkus,10000,2025-02-08 10:02:16+00:00,4523
2034,quarkus,10000,2025-02-08 10:02:17+00:00,4524
2035,quarkus,10000,2025-02-08 10:02:18+00:00,4256
2036,quarkus,10000,2025-02-08 10:02:19+00:00,4278
2037,quarkus,10000,2025-02-08 10:02:20+00:00,4736
2038,quarkus,10000,2025-02-08 10:02:21+00:00,4531
2039,quarkus,10000,2025-02-08 10:02:22+00:00,4592
2040,quarkus,10000,2025-02-08 10:02:23+00:00,4615
2041,quarkus,10000,2025-02-08 10:02:24+00:00,4770
2042,quarkus,10000,2025-02-08 10:02:25+00:00,4989
2043,quarkus,10000,2025-02-08 10:02:26+00:00,4738
2044,quarkus,10000,2025-02-08 10:02:27+00:00,4708
2045,quarkus,10000,2025-02-08 10:02:28+00:00,4919
2046,quarkus,10000,2025-02-08 10:02:29+00:00,4645
2047,quarkus,10000,2025-02-08 10:02:30+00:00,4836
2048,quarkus,10000,2025-02-08 10:02:31+00:00,4537
2049,quarkus,10000,2025-02-08 10:02:32+00:00,4568
2050,quarkus,10000,2025-02-08 10:02:33+00:00,5123
2051,quarkus,10000,2025-02-08 10:02:34+00:00,6406
2052,quarkus,10000,2025-02-08 10:02:35+00:00,7705
2053,quarkus,10000,2025-02-08 10:02:36+00:00,5577
2054,quarkus,10000,2025-02-08 10:02:37+00:00,5820
2055,quarkus,10000,2025-02-08 10:02:38+00:00,5699
2056,quarkus,10000,2025-02-08 10:02:39+00:00,5761
2057,quarkus,10000,2025-02-08 10:02:40+00:00,5839
2058,quarkus,10000,2025-02-08 10:02:41+00:00,5720
2059,quarkus,10000,2025-02-08 10:02:42+00:00,5361
2060,quarkus,10000,2025-02-08 10:02:43+00:00,5362
2061,quarkus,10000,2025-02-08 10:02:44+00:00,5935
2062,quarkus,10000,2025-02-08 10:02:45+00:00,5389
2063,quarkus,10000,2025-02-08 10:02:46+00:00,6077
2064,quarkus,10000,2025-02-08 10:02:47+00:00,5935
2065,quarkus,10000,2025-02-08 10:02:48+00:00,5780
2066,quarkus,10000,2025-02-08 10:02:49+00:00,5432
2067,quarkus,10000,2025-02-08 10:02:50+00:00,5571
2068,quarkus,10000,2025-02-08 10:02:51+00:00,5022
2069,quarkus,10000,2025-02-08 10:02:52+00:00,5382
2070,quarkus,10000,2025-02-08 10:02:53+00:00,4675
2071,quarkus,10000,2025-02-08 10:02:54+00:00,5535
2072,quarkus,10000,2025-02-08 10:02:55+00:00,5963
2073,quarkus,10000,2025-02-08 10:02:56+00:00,5635
2074,quarkus,10000,2025-02-08 10:02:57+00:00,5518
2075,quarkus,10000,2025-02-08 10:02:58+00:00,6141
2076,quarkus,10000,2025-02-08 10:02:59+00:00,5930
2077,quarkus,10000,2025-02-08 10:03:00+00:00,5493
2078,quarkus,10000,2025-02-08 10:03:01+00:00,3699
2079,quarkus,10000,2025-02-08 10:03:02+00:00,2788
2080,quarkus,10000,2025-02-08 10:03:03+00:00,3330
2081,quarkus,10000,2025-02-08 10:03:04+00:00,3098
2082,quarkus,10000,2025-02-08 10:03:05+00:00,3984
2083,quarkus,10000,2025-02-08 10:03:06+00:00,3996
2084,quarkus,10000,2025-02-08 10:03:07+00:00,8961
2085,quarkus,10000,2025-02-08 10:03:08+00:00,5690
2086,quarkus,10000,2025-02-08 10:03:09+00:00,5783
2087,quarkus,10000,2025-02-08 10:03:10+00:00,5612
2088,quarkus,10000,2025-02-08 10:03:11+00:00,4505
2089,quarkus,10000,2025-02-08 10:03:12+00:00,4766
2090,quarkus,10000,2025-02-08 10:03:13+00:00,4656
2091,quarkus,10000,2025-02-08 10:03:14+00:00,4734
2092,quarkus,10000,2025-02-08 10:03:15+00:00,4543
2093,quarkus,10000,2025-02-08 10:03:16+00:00,4465
2094,quarkus,10000,2025-02-08 10:03:17+00:00,5423
2095,quarkus,10000,2025-02-08 10:03:18+00:00,5509
2096,quarkus,10000,2025-02-08 10:03:19+00:00,4647
2097,quarkus,10000,2025-02-08 10:03:20+00:00,4119
2098,quarkus,10000,2025-02-08 10:03:21+00:00,4756
2099,quarkus,10000,2025-02-08 10:03:22+00:00,4575
2100,quarkus,10000,2025-02-08 10:03:23+00:00,5284
2101,quarkus,10000,2025-02-08 10:03:24+00:00,6015
2102,quarkus,10000,2025-02-08 10:03:25+00:00,5635
2103,quarkus,10000,2025-02-08 10:03:26+00:00,5161
2104,quarkus,10000,2025-02-08 10:03:27+00:00,5299
2105,quarkus,10000,2025-02-08 10:03:28+00:00,5831
2106,quarkus,10000,2025-02-08 10:03:29+00:00,5661
2107,quarkus,10000,2025-02-08 10:03:30+00:00,5705
2108,quarkus,10000,2025-02-08 10:03:31+00:00,6033
2109,quarkus,10000,2025-02-08 10:03:32+00:00,5827
2110,quarkus,10000,2025-02-08 10:03:33+00:00,5960
2111,quarkus,10000,2025-02-08 10:03:34+00:00,5254
2112,quarkus,10000,2025-02-08 10:03:35+00:00,5037
2113,quarkus,10000,2025-02-08 10:03:36+00:00,4934
2114,quarkus,10000,2025-02-08 10:03:37+00:00,4893
2115,quarkus,10000,2025-02-08 10:03:38+00:00,5366
2116,quarkus,10000,2025-02-08 10:03:39+00:00,5479
2117,quarkus,10000,2025-02-08 10:03:40+00:00,5904
2118,quarkus,10000,2025-02-08 10:03:41+00:00,4419
2119,quarkus,10000,2025-02-08 10:03:42+00:00,5163
2120,quarkus,10000,2025-02-08 10:03:43+00:00,4493
2121,quarkus,10000,2025-02-08 10:03:44+00:00,4440
2122,quarkus,10000,2025-02-08 10:03:45+00:00,5434
2123,quarkus,10000,2025-02-08 10:03:46+00:00,4971
2124,quarkus,10000,2025-02-08 10:03:47+00:00,5163
2125,quarkus,10000,2025-02-08 10:03:48+00:00,5123
2126,quarkus,10000,2025-02-08 10:03:49+00:00,5678
2127,quarkus,10000,2025-02-08 10:03:50+00:00,5835
2128,quarkus,10000,2025-02-08 10:03:51+00:00,5199
2129,quarkus,10000,2025-02-08 10:03:52+00:00,5793
2130,quarkus,10000,2025-02-08 10:03:53+00:00,4647
2131,quarkus,10000,2025-02-08 10:03:54+00:00,4646
2132,quarkus,10000,2025-02-08 10:03:55+00:00,4669
2133,quarkus,10000,2025-02-08 10:03:56+00:00,4633
2134,quarkus,10000,2025-02-08 10:03:57+00:00,4381
2135,quarkus,10000,2025-02-08 10:03:58+00:00,4779
2136,quarkus,10000,2025-02-08 10:03:59+00:00,4586
2137,quarkus,10000,2025-02-08 10:04:00+00:00,4470
2138,quarkus,10000,2025-02-08 10:04:01+00:00,4407
2139,quarkus,10000,2025-02-08 10:04:02+00:00,4199
2140,quarkus,10000,2025-02-08 10:04:03+00:00,4186
2141,quarkus,10000,2025-02-08 10:04:04+00:00,4008
2142,quarkus,10000,2025-02-08 10:04:05+00:00,3939
2143,quarkus,10000,2025-02-08 10:04:06+00:00,4110
2144,quarkus,10000,2025-02-08 10:04:07+00:00,4198
2145,quarkus,10000,2025-02-08 10:04:08+00:00,3840
2146,quarkus,10000,2025-02-08 10:04:09+00:00,4137
2147,quarkus,10000,2025-02-08 10:04:10+00:00,4230
2148,quarkus,10000,2025-02-08 10:04:11+00:00,4226
2149,quarkus,10000,2025-02-08 10:04:12+00:00,4319
2150,quarkus,10000,2025-02-08 10:04:13+00:00,3841
2151,quarkus,10000,2025-02-08 10:04:14+00:00,5115
2152,quarkus,10000,2025-02-08 10:04:15+00:00,4274
2153,quarkus,10000,2025-02-08 10:04:16+00:00,4584
2154,quarkus,10000,2025-02-08 10:04:17+00:00,4274
2155,quarkus,10000,2025-02-08 10:04:18+00:00,4351
2156,quarkus,10000,2025-02-08 10:04:19+00:00,4756
2157,quarkus,10000,2025-02-08 10:04:20+00:00,4680
2158,quarkus,10000,2025-02-08 10:04:21+00:00,3976
2159,quarkus,10000,2025-02-08 10:04:22+00:00,4554
2160,quarkus,10000,2025-02-08 10:04:23+00:00,3769
2161,quarkus,10000,2025-02-08 10:04:24+00:00,3198
2162,quarkus,10000,2025-02-08 10:04:25+00:00,3307
2163,quarkus,10000,2025-02-08 10:04:26+00:00,2786
2164,quarkus,10000,2025-02-08 10:04:27+00:00,4882
2165,quarkus,10000,2025-02-08 10:04:28+00:00,5370
2166,quarkus,10000,2025-02-08 10:04:29+00:00,4843
2167,quarkus,10000,2025-02-08 10:04:30+00:00,5240
2168,quarkus,10000,2025-02-08 10:04:31+00:00,4691
2169,quarkus,10000,2025-02-08 10:04:32+00:00,4584
2170,quarkus,10000,2025-02-08 10:04:33+00:00,4553
2171,quarkus,10000,2025-02-08 10:04:34+00:00,4799
2172,quarkus,10000,2025-02-08 10:04:35+00:00,4475
2173,quarkus,10000,2025-02-08 10:04:36+00:00,4950
2174,quarkus,10000,2025-02-08 10:04:37+00:00,4795
2175,quarkus,10000,2025-02-08 10:04:38+00:00,5458
2176,quarkus,10000,2025-02-08 10:04:39+00:00,5311
2177,quarkus,10000,2025-02-08 10:04:40+00:00,5349
2178,quarkus,10000,2025-02-08 10:04:41+00:00,4953
2179,quarkus,10000,2025-02-08 10:04:42+00:00,4989
2180,quarkus,10000,2025-02-08 10:04:43+00:00,4396
2181,quarkus,10000,2025-02-08 10:04:44+00:00,4308
2182,quarkus,10000,2025-02-08 10:04:45+00:00,3060
2183,quarkus,10000,2025-02-08 10:04:46+00:00,3034
2184,quarkus,10000,2025-02-08 10:04:47+00:00,2975
2185,quarkus,10000,2025-02-08 10:04:48+00:00,3338
2186,quarkus,10000,2025-02-08 10:04:49+00:00,3883
2187,quarkus,10000,2025-02-08 10:04:50+00:00,2758
2188,quarkus,10000,2025-02-08 10:04:51+00:00,2796
2189,quarkus,10000,2025-02-08 10:04:52+00:00,2981
2190,quarkus,10000,2025-02-08 10:04:53+00:00,3108
2191,quarkus,10000,2025-02-08 10:04:54+00:00,3438
2192,quarkus,10000,2025-02-08 10:04:55+00:00,3537
2193,quarkus,10000,2025-02-08 10:04:56+00:00,3199
2194,quarkus,10000,2025-02-08 10:04:57+00:00,3439
2195,quarkus,10000,2025-02-08 10:04:58+00:00,3631
2196,quarkus,10000,2025-02-08 10:04:59+00:00,3371
2197,quarkus,10000,2025-02-08 10:05:00+00:00,3978
2198,quarkus,10000,2025-02-08 10:05:01+00:00,3583
2199,quarkus,10000,2025-02-08 10:05:02+00:00,1164
2200,quarkus,10000,2025-02-08 10:05:03+00:00,228
2201,quarkus,10000,2025-02-08 10:05:04+00:00,1316
2202,quarkus,10000,2025-02-08 10:05:05+00:00,1556
2203,quarkus,10000,2025-02-08 10:05:06+00:00,2837
2204,quarkus,10000,2025-02-08 10:05:07+00:00,3651
2205,quarkus,10000,2025-02-08 10:05:08+00:00,2517
2206,quarkus,10000,2025-02-08 10:05:09+00:00,2100
2207,quarkus,10000,2025-02-08 10:05:10+00:00,2211
2208,quarkus,10000,2025-02-08 10:05:11+00:00,2462
2209,quarkus,10000,2025-02-08 10:05:12+00:00,2284
2210,quarkus,10000,2025-02-08 10:05:13+00:00,3586
2211,quarkus,10000,2025-02-08 10:05:14+00:00,4190
2212,quarkus,10000,2025-02-08 10:05:15+00:00,4389
2213,quarkus,10000,2025-02-08 10:05:16+00:00,5445
2214,quarkus,10000,2025-02-08 10:05:17+00:00,3903
2215,quarkus,10000,2025-02-08 10:05:18+00:00,3416
2216,quarkus,10000,2025-02-08 10:05:19+00:00,4037
2217,quarkus,10000,2025-02-08 10:05:20+00:00,3656
2218,quarkus,10000,2025-02-08 10:05:21+00:00,3815
2219,quarkus,10000,2025-02-08 10:05:22+00:00,3202
2220,quarkus,10000,2025-02-08 10:05:23+00:00,2163
2221,quarkus,10000,2025-02-08 10:05:24+00:00,2577
2222,quarkus,10000,2025-02-08 10:05:25+00:00,2772
2223,quarkus,10000,2025-02-08 10:05:26+00:00,808
2224,quarkus,10000,2025-02-08 10:05:27+00:00,218
2225,rust,10000,2025-02-08 10:23:49+00:00,3511
2226,rust,10000,2025-02-08 10:23:50+00:00,4902
2227,rust,10000,2025-02-08 10:23:51+00:00,4539
2228,rust,10000,2025-02-08 10:23:52+00:00,4674
2229,rust,10000,2025-02-08 10:23:53+00:00,3811
2230,rust,10000,2025-02-08 10:23:54+00:00,4940
2231,rust,10000,2025-02-08 10:23:55+00:00,5295
2232,rust,10000,2025-02-08 10:23:56+00:00,5285
2233,rust,10000,2025-02-08 10:23:57+00:00,4917
2234,rust,10000,2025-02-08 10:23:58+00:00,4957
2235,rust,10000,2025-02-08 10:23:59+00:00,4732
2236,rust,10000,2025-02-08 10:24:00+00:00,4240
2237,rust,10000,2025-02-08 10:24:01+00:00,4991
2238,rust,10000,2025-02-08 10:24:02+00:00,4528
2239,rust,10000,2025-02-08 10:24:03+00:00,4685
2240,rust,10000,2025-02-08 10:24:04+00:00,5049
2241,rust,10000,2025-02-08 10:24:05+00:00,4675
2242,rust,10000,2025-02-08 10:24:06+00:00,4369
2243,rust,10000,2025-02-08 10:24:07+00:00,4623
2244,rust,10000,2025-02-08 10:24:08+00:00,4751
2245,rust,10000,2025-02-08 10:24:09+00:00,4993
2246,rust,10000,2025-02-08 10:24:10+00:00,5307
2247,rust,10000,2025-02-08 10:24:11+00:00,5115
2248,rust,10000,2025-02-08 10:24:12+00:00,4459
2249,rust,10000,2025-02-08 10:24:13+00:00,4803
2250,rust,10000,2025-02-08 10:24:14+00:00,5160
2251,rust,10000,2025-02-08 10:24:15+00:00,4978
2252,rust,10000,2025-02-08 10:24:16+00:00,5062
2253,rust,10000,2025-02-08 10:24:17+00:00,4768
2254,rust,10000,2025-02-08 10:24:18+00:00,4666
2255,rust,10000,2025-02-08 10:24:19+00:00,4347
2256,rust,10000,2025-02-08 10:24:20+00:00,4098
2257,rust,10000,2025-02-08 10:24:21+00:00,4271
2258,rust,10000,2025-02-08 10:24:22+00:00,4336
2259,rust,10000,2025-02-08 10:24:23+00:00,4378
2260,rust,10000,2025-02-08 10:24:24+00:00,4535
2261,rust,10000,2025-02-08 10:24:25+00:00,4724
2262,rust,10000,2025-02-08 10:24:26+00:00,4923
2263,rust,10000,2025-02-08 10:24:27+00:00,4771
2264,rust,10000,2025-02-08 10:24:28+00:00,5068
2265,rust,10000,2025-02-08 10:24:29+00:00,5064
2266,rust,10000,2025-02-08 10:24:30+00:00,5073
2267,rust,10000,2025-02-08 10:24:31+00:00,5111
2268,rust,10000,2025-02-08 10:24:32+00:00,5068
2269,rust,10000,2025-02-08 10:24:33+00:00,5031
2270,rust,10000,2025-02-08 10:24:34+00:00,5048
2271,rust,10000,2025-02-08 10:24:35+00:00,4830
2272,rust,10000,2025-02-08 10:24:36+00:00,4777
2273,rust,10000,2025-02-08 10:24:37+00:00,5189
2274,rust,10000,2025-02-08 10:24:38+00:00,5179
2275,rust,10000,2025-02-08 10:24:39+00:00,4497
2276,rust,10000,2025-02-08 10:24:40+00:00,4811
2277,rust,10000,2025-02-08 10:24:41+00:00,4541
2278,rust,10000,2025-02-08 10:24:42+00:00,4943
2279,rust,10000,2025-02-08 10:24:43+00:00,4616
2280,rust,10000,2025-02-08 10:24:44+00:00,4426
2281,rust,10000,2025-02-08 10:24:45+00:00,4768
2282,rust,10000,2025-02-08 10:24:46+00:00,4977
2283,rust,10000,2025-02-08 10:24:47+00:00,5242
2284,rust,10000,2025-02-08 10:24:48+00:00,5241
2285,rust,10000,2025-02-08 10:24:49+00:00,5257
2286,rust,10000,2025-02-08 10:24:50+00:00,5596
2287,rust,10000,2025-02-08 10:24:51+00:00,4655
2288,rust,10000,2025-02-08 10:24:52+00:00,4269
2289,rust,10000,2025-02-08 10:24:53+00:00,4977
2290,rust,10000,2025-02-08 10:24:54+00:00,5311
2291,rust,10000,2025-02-08 10:24:55+00:00,5095
2292,rust,10000,2025-02-08 10:24:56+00:00,5123
2293,rust,10000,2025-02-08 10:24:57+00:00,5496
2294,rust,10000,2025-02-08 10:24:58+00:00,4582
2295,rust,10000,2025-02-08 10:24:59+00:00,4533
2296,rust,10000,2025-02-08 10:25:00+00:00,5163
2297,rust,10000,2025-02-08 10:25:01+00:00,5200
2298,rust,10000,2025-02-08 10:25:02+00:00,4876
2299,rust,10000,2025-02-08 10:25:03+00:00,5356
2300,rust,10000,2025-02-08 10:25:04+00:00,4782
2301,rust,10000,2025-02-08 10:25:05+00:00,4799
2302,rust,10000,2025-02-08 10:25:06+00:00,5191
2303,rust,10000,2025-02-08 10:25:07+00:00,5520
2304,rust,10000,2025-02-08 10:25:08+00:00,5173
2305,rust,10000,2025-02-08 10:25:09+00:00,5067
2306,rust,10000,2025-02-08 10:25:10+00:00,5115
2307,rust,10000,2025-02-08 10:25:11+00:00,4703
2308,rust,10000,2025-02-08 10:25:12+00:00,5026
2309,rust,10000,2025-02-08 10:25:13+00:00,4735
2310,rust,10000,2025-02-08 10:25:14+00:00,5124
2311,rust,10000,2025-02-08 10:25:15+00:00,4952
2312,rust,10000,2025-02-08 10:25:16+00:00,4870
2313,rust,10000,2025-02-08 10:25:17+00:00,5477
2314,rust,10000,2025-02-08 10:25:18+00:00,5373
2315,rust,10000,2025-02-08 10:25:19+00:00,4732
2316,rust,10000,2025-02-08 10:25:20+00:00,5080
2317,rust,10000,2025-02-08 10:25:21+00:00,5036
2318,rust,10000,2025-02-08 10:25:22+00:00,5710
2319,rust,10000,2025-02-08 10:25:23+00:00,5147
2320,rust,10000,2025-02-08 10:25:24+00:00,5462
2321,rust,10000,2025-02-08 10:25:25+00:00,5106
2322,rust,10000,2025-02-08 10:25:26+00:00,5508
2323,rust,10000,2025-02-08 10:25:27+00:00,4522
2324,rust,10000,2025-02-08 10:25:28+00:00,4101
2325,rust,10000,2025-02-08 10:25:29+00:00,4551
2326,rust,10000,2025-02-08 10:25:30+00:00,5167
2327,rust,10000,2025-02-08 10:25:31+00:00,5345
2328,rust,10000,2025-02-08 10:25:32+00:00,5308
2329,rust,10000,2025-02-08 10:25:33+00:00,3455
2330,rust,10000,2025-02-08 10:25:34+00:00,1383
2331,rust,10000,2025-02-08 10:25:35+00:00,651
2332,rust,10000,2025-02-08 10:25:36+00:00,49
2333,rust,10000,2025-02-08 10:25:37+00:00,246
2334,rust,10000,2025-02-08 10:25:38+00:00,329
2335,rust,10000,2025-02-08 10:25:39+00:00,87
2336,rust,10000,2025-02-08 10:25:40+00:00,45
2337,rust,10000,2025-02-08 10:25:41+00:00,145
2338,rust,10000,2025-02-08 10:25:42+00:00,327
2339,rust,10000,2025-02-08 10:25:43+00:00,423
2340,rust,10000,2025-02-08 10:25:44+00:00,184
2341,rust,10000,2025-02-08 10:25:46+00:00,91
2342,rust,10000,2025-02-08 10:25:47+00:00,198
2343,rust,10000,2025-02-08 10:25:48+00:00,5131
2344,rust,10000,2025-02-08 10:25:49+00:00,5128
2345,rust,10000,2025-02-08 10:25:50+00:00,5082
2346,rust,10000,2025-02-08 10:25:51+00:00,5419
2347,rust,10000,2025-02-08 10:25:52+00:00,5305
2348,rust,10000,2025-02-08 10:25:53+00:00,5345
2349,rust,10000,2025-02-08 10:25:54+00:00,5456
2350,rust,10000,2025-02-08 10:25:55+00:00,5407
2351,rust,10000,2025-02-08 10:25:56+00:00,5302
2352,rust,10000,2025-02-08 10:25:57+00:00,5174
2353,rust,10000,2025-02-08 10:25:58+00:00,5050
2354,rust,10000,2025-02-08 10:25:59+00:00,5318
2355,rust,10000,2025-02-08 10:26:00+00:00,5234
2356,rust,10000,2025-02-08 10:26:01+00:00,6758
2357,rust,10000,2025-02-08 10:26:02+00:00,5248
2358,rust,10000,2025-02-08 10:26:03+00:00,5208
2359,rust,10000,2025-02-08 10:26:04+00:00,5164
2360,rust,10000,2025-02-08 10:26:05+00:00,6000
2361,rust,10000,2025-02-08 10:26:06+00:00,5012
2362,rust,10000,2025-02-08 10:26:07+00:00,5413
2363,rust,10000,2025-02-08 10:26:08+00:00,5699
2364,rust,10000,2025-02-08 10:26:09+00:00,5369
2365,rust,10000,2025-02-08 10:26:10+00:00,5495
2366,rust,10000,2025-02-08 10:26:11+00:00,5709
2367,rust,10000,2025-02-08 10:26:12+00:00,6052
2368,rust,10000,2025-02-08 10:26:13+00:00,6645
2369,rust,10000,2025-02-08 10:26:14+00:00,6001
2370,rust,10000,2025-02-08 10:26:15+00:00,5480
2371,rust,10000,2025-02-08 10:26:16+00:00,5913
2372,rust,10000,2025-02-08 10:26:17+00:00,5649
2373,rust,10000,2025-02-08 10:26:18+00:00,5950
2374,rust,10000,2025-02-08 10:26:19+00:00,6061
2375,rust,10000,2025-02-08 10:26:20+00:00,5808
2376,rust,10000,2025-02-08 10:26:21+00:00,5921
2377,rust,10000,2025-02-08 10:26:22+00:00,5952
2378,rust,10000,2025-02-08 10:26:23+00:00,6043
2379,rust,10000,2025-02-08 10:26:24+00:00,4777
2380,rust,10000,2025-02-08 10:26:25+00:00,6495
2381,rust,10000,2025-02-08 10:26:26+00:00,5826
2382,rust,10000,2025-02-08 10:26:27+00:00,4954
2383,rust,10000,2025-02-08 10:26:28+00:00,6423
2384,rust,10000,2025-02-08 10:26:29+00:00,5979
2385,rust,10000,2025-02-08 10:26:30+00:00,5803
2386,rust,10000,2025-02-08 10:26:31+00:00,5849
2387,rust,10000,2025-02-08 10:26:32+00:00,5511
2388,rust,10000,2025-02-08 10:26:33+00:00,6021
2389,rust,10000,2025-02-08 10:26:34+00:00,6052
2390,rust,10000,2025-02-08 10:26:35+00:00,5815
2391,rust,10000,2025-02-08 10:26:36+00:00,6160
2392,rust,10000,2025-02-08 10:26:37+00:00,6055
2393,rust,10000,2025-02-08 10:26:38+00:00,5867
2394,rust,10000,2025-02-08 10:26:39+00:00,6244
2395,rust,10000,2025-02-08 10:26:40+00:00,6113
2396,rust,10000,2025-02-08 10:26:41+00:00,6118
2397,rust,10000,2025-02-08 10:26:42+00:00,5960
2398,rust,10000,2025-02-08 10:26:43+00:00,6321
2399,rust,10000,2025-02-08 10:26:44+00:00,5586
2400,rust,10000,2025-02-08 10:26:45+00:00,6055
2401,rust,10000,2025-02-08 10:26:46+00:00,5841
2402,rust,10000,2025-02-08 10:26:47+00:00,5935
2403,rust,10000,2025-02-08 10:26:48+00:00,5682
2404,rust,10000,2025-02-08 10:26:49+00:00,5924
2405,rust,10000,2025-02-08 10:26:50+00:00,5727
2406,rust,10000,2025-02-08 10:26:51+00:00,5639
2407,rust,10000,2025-02-08 10:26:52+00:00,5865
2408,rust,10000,2025-02-08 10:26:53+00:00,6011
2409,rust,10000,2025-02-08 10:26:54+00:00,5907
2410,rust,10000,2025-02-08 10:26:55+00:00,6087
2411,rust,10000,2025-02-08 10:26:56+00:00,5863
2412,rust,10000,2025-02-08 10:26:57+00:00,5798
2413,rust,10000,2025-02-08 10:26:58+00:00,5945
2414,rust,10000,2025-02-08 10:26:59+00:00,5997
2415,rust,10000,2025-02-08 10:27:00+00:00,5894
2416,rust,10000,2025-02-08 10:27:01+00:00,5782
2417,rust,10000,2025-02-08 10:27:02+00:00,5897
2418,rust,10000,2025-02-08 10:27:03+00:00,5932
2419,rust,10000,2025-02-08 10:27:04+00:00,5971
2420,rust,10000,2025-02-08 10:27:05+00:00,6087
2421,rust,10000,2025-02-08 10:27:06+00:00,5831
2422,rust,10000,2025-02-08 10:27:07+00:00,5866
2423,rust,10000,2025-02-08 10:27:08+00:00,5583
2424,rust,10000,2025-02-08 10:27:09+00:00,5591
2425,rust,10000,2025-02-08 10:27:10+00:00,5423
2426,rust,10000,2025-02-08 10:27:11+00:00,5601
2427,rust,10000,2025-02-08 10:27:12+00:00,5876
2428,rust,10000,2025-02-08 10:27:13+00:00,5983
2429,rust,10000,2025-02-08 10:27:14+00:00,4740
2430,rust,10000,2025-02-08 10:27:15+00:00,3240
2431,rust,10000,2025-02-08 10:27:16+00:00,928
2432,rust,10000,2025-02-08 10:27:17+00:00,2075
2433,rust,10000,2025-02-08 10:27:18+00:00,1944
2434,rust,10000,2025-02-08 10:27:19+00:00,2119
2435,rust,10000,2025-02-08 10:27:20+00:00,1707
2436,rust,10000,2025-02-08 10:27:21+00:00,925
2437,rust,10000,2025-02-08 10:27:22+00:00,2722
2438,rust,10000,2025-02-08 10:27:23+00:00,4673
2439,rust,10000,2025-02-08 10:27:24+00:00,3259
2440,rust,10000,2025-02-08 10:27:25+00:00,5610
2441,rust,10000,2025-02-08 10:27:26+00:00,7597
2442,rust,10000,2025-02-08 10:27:27+00:00,4464
2443,rust,10000,2025-02-08 10:27:28+00:00,5521
2444,rust,10000,2025-02-08 10:27:29+00:00,5702
2445,rust,10000,2025-02-08 10:27:30+00:00,5802
2446,rust,10000,2025-02-08 10:27:31+00:00,4625
2447,rust,10000,2025-02-08 10:27:32+00:00,4288
2448,rust,10000,2025-02-08 10:27:33+00:00,5868
2449,rust,10000,2025-02-08 10:27:34+00:00,3126
2450,rust,10000,2025-02-08 10:27:35+00:00,3190
2451,rust,10000,2025-02-08 10:27:36+00:00,5537
2452,rust,10000,2025-02-08 10:27:37+00:00,4182
2453,rust,10000,2025-02-08 10:27:38+00:00,5387
2454,rust,10000,2025-02-08 10:27:39+00:00,8023
2455,rust,10000,2025-02-08 10:27:40+00:00,7662
2456,rust,10000,2025-02-08 10:27:41+00:00,8091
2457,rust,10000,2025-02-08 10:27:42+00:00,4787
2458,rust,10000,2025-02-08 10:27:43+00:00,5427
2459,rust,10000,2025-02-08 10:27:44+00:00,4744
2460,rust,10000,2025-02-08 10:27:45+00:00,4933
2461,rust,10000,2025-02-08 10:27:46+00:00,5853
2462,rust,10000,2025-02-08 10:27:47+00:00,5634
