timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739096263,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096263,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096263,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096263,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096263,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096263,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096268,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096268,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096268,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096268,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096268,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096268,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096273,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096273,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096273,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096273,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096273,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096273,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096278,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096278,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096278,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096278,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096278,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096278,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096283,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096283,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096283,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096283,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096283,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096283,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096288,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096288,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096288,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096288,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096288,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096288,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096293,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096293,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096293,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096293,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096293,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096293,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096298,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096298,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096298,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096298,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096298,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096298,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096303,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096303,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096303,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096303,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096303,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096303,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096308,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096308,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096308,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096308,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096308,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096308,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096313,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096313,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096313,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096313,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096313,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096313,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096318,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096318,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096318,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096318,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096318,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096318,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096323,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096323,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096323,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096323,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096323,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096323,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096328,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096328,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096328,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096328,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096328,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096328,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096333,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096333,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096333,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096333,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096333,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096333,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096338,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096338,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096338,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096338,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096338,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096338,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096343,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096343,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096343,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096343,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096343,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096343,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096348,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096348,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096348,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096348,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096348,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096348,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096353,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096353,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096353,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096353,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096353,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096353,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096358,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096358,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096358,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096358,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096358,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096358,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096363,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096363,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096363,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096363,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096363,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096363,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096368,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096368,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096368,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096368,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096368,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096368,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096373,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096373,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096373,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096373,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096373,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096373,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096378,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096378,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096378,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096378,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096378,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096378,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096383,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096383,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096383,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096383,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096383,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096383,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096388,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096388,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096388,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096388,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096388,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096388,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096393,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096393,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096393,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096393,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096393,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096393,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096398,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096398,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096398,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096398,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096398,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096398,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096403,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096403,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096403,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096403,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096403,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096403,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096408,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096408,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096408,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096408,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096408,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096408,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096413,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096413,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096413,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096413,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096413,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096413,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096418,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096418,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096418,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096418,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096418,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096418,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096423,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096423,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096423,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096423,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096423,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096423,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096428,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096428,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096428,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096428,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096428,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096428,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096433,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096433,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096433,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096433,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096433,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096433,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096438,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096438,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096438,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096438,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096438,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096438,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096443,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096443,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096443,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096443,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096443,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096443,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096448,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096448,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096448,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096448,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096448,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096448,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096453,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096453,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096453,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096453,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096453,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096453,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096458,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096458,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096458,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096458,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096458,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096458,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096463,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096463,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096463,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096463,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096463,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096463,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096468,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096468,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096468,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096468,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096468,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096468,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096473,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096473,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096473,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096473,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096473,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096473,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096478,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096478,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096478,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096478,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096478,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096478,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096483,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096483,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096483,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096483,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096483,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096483,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096488,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096488,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096488,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096488,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096488,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096488,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096493,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096493,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096493,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096493,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096493,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096493,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096498,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096498,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096498,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096498,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096498,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096498,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096503,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096503,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096503,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096503,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096503,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096503,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096508,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096508,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096508,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096508,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096508,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096508,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096513,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096513,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096513,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096513,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096513,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096513,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096518,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096518,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096518,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096518,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096518,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096518,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096523,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096523,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096523,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096523,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096523,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096523,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096528,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096528,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096528,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096528,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096528,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096528,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096533,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096533,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096533,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096533,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096533,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096533,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096538,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096538,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096538,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096538,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096538,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096538,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096543,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096543,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096543,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096543,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096543,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096543,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096548,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096548,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096548,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096548,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096548,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096548,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096553,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096553,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096553,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096553,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096553,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096553,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096558,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096558,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096558,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096558,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096558,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096558,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096563,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096563,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096563,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096563,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096563,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096563,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096568,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096568,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096568,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096568,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096568,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096568,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096573,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096573,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096573,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096573,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096573,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096573,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096578,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096578,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096578,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096578,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096578,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096578,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096583,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096583,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096583,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096583,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096583,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096583,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096588,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096588,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096588,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096588,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096588,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096588,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096593,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096593,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096593,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096593,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096593,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096593,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096598,go,0.0,0.0,1.0,0.0,0.0,1.0
1739096598,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096598,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096598,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096598,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096598,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096603,go,0.0,0.0,1.0,0.0,0.0,1.0
1739096603,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096603,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096603,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096603,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096603,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096608,go,0.0,0.0,1.0,0.0,0.0,1.0
1739096608,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096608,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096608,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096608,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096608,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096613,go,0.0,0.0,1.0,0.0,0.0,1.0
1739096613,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096613,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096613,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096613,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096613,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096618,go,0.0,0.0,1.0,0.0,0.0,1.0
1739096618,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096618,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096618,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096618,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096618,ts,0.0,0.0,0.0,0.0,0.0,0.0
