timestamp,language,autoscaler_not_ready_pods
1739103143,rust,24.0
1739103148,go,0.0
1739103148,rust,19.0
1739103153,go,0.0
1739103153,rust,18.0
1739103158,go,0.0
1739103158,rust,13.0
1739103163,go,0.0
1739103163,rust,9.0
1739103168,go,0.0
1739103168,rust,71.0
1739103183,go,0.0
1739103183,rust,155.0
1739103188,go,0.0
1739103188,rust,142.0
1739103193,go,0.0
1739103193,rust,137.0
1739103198,go,0.0
1739103198,rust,133.0
1739103203,go,0.0
1739103203,rust,93.0
1739103208,go,0.0
1739103208,rust,67.0
1739103213,go,0.0
1739103213,rust,47.0
1739103218,go,0.0
1739103218,rust,44.0
1739103223,go,0.0
1739103223,rust,54.0
1739103228,go,0.0
1739103228,rust,50.0
1739103233,go,0.0
1739103233,rust,36.0
1739103238,go,0.0
1739103238,rust,26.0
1739103243,go,0.0
1739103243,rust,20.0
1739103248,go,0.0
1739103248,rust,14.0
1739103253,go,0.0
1739103253,rust,5.0
1739103258,go,0.0
1739103258,rust,0.0
1739103263,go,0.0
1739103263,rust,0.0
1739103268,go,0.0
1739103268,rust,0.0
1739103273,go,0.0
1739103273,rust,0.0
1739103278,go,0.0
1739103278,rust,0.0
1739103283,go,0.0
1739103283,rust,0.0
1739103288,go,0.0
1739103288,rust,50.0
1739103293,go,0.0
1739103293,rust,89.0
1739103298,go,0.0
1739103298,rust,89.0
1739103303,go,0.0
1739103303,rust,89.0
1739103308,go,0.0
1739103308,rust,149.0
1739103313,go,0.0
1739103313,rust,132.0
1739103318,go,0.0
1739103318,rust,123.0
1739103323,go,0.0
1739103323,rust,121.0
1739103328,go,0.0
1739103328,rust,115.0
1739103333,go,0.0
1739103333,rust,93.0
1739103338,rust,75.0
1739103343,rust,48.0
1739103348,rust,32.0
1739103353,rust,26.0
1739103358,rust,22.0
1739103363,rust,20.0
1739103368,rust,15.0
1739103373,rust,14.0
1739103378,rust,14.0
1739103383,rust,85.0
1739103388,rust,105.0
1739103393,rust,101.0
1739103398,rust,99.0
1739103403,rust,98.0
1739103408,rust,94.0
1739103413,rust,56.0
1739103418,rust,21.0
1739103423,rust,4.0
1739103428,rust,3.0
1739103433,rust,2.0
1739103438,rust,0.0
1739103443,rust,0.0
1739103448,rust,0.0
1739103453,rust,15.0
1739103458,rust,19.0
1739103463,rust,19.0
1739103468,rust,19.0
1739103473,rust,19.0
1739103478,rust,19.0
1739103483,rust,9.0
1739103488,rust,1.0
1739103493,rust,1.0
1739103498,rust,1.0
1739103503,rust,1.0
1739103508,rust,1.0
1739103513,rust,1.0
1739103518,rust,0.0
1739103523,rust,0.0
1739103528,rust,0.0
1739103533,rust,0.0
1739103538,rust,0.0
1739103543,rust,0.0
1739103548,rust,0.0
1739103553,rust,0.0
1739103553,ts,1.0
1739103558,rust,0.0
1739103558,ts,0.0
1739103563,rust,0.0
1739103563,ts,0.0
1739103568,rust,0.0
1739103568,ts,0.0
1739103573,rust,0.0
1739103573,ts,0.0
1739103578,rust,0.0
1739103578,ts,0.0
1739103583,rust,0.0
1739103583,ts,0.0
1739103588,rust,0.0
1739103588,ts,0.0
1739103593,rust,0.0
1739103593,ts,0.0
1739103598,rust,0.0
1739103598,ts,0.0
1739103603,rust,0.0
1739103603,ts,0.0
1739103608,rust,0.0
1739103608,ts,0.0
1739103613,rust,0.0
1739103613,ts,0.0
1739103618,rust,0.0
1739103618,ts,4.0
1739103623,rust,0.0
1739103623,ts,15.0
1739103628,rust,0.0
1739103628,ts,75.0
1739103633,rust,0.0
1739103633,ts,76.0
1739103638,rust,0.0
1739103638,ts,47.0
1739103643,rust,0.0
1739103643,ts,43.0
1739103648,rust,0.0
1739103648,ts,18.0
1739103653,rust,0.0
1739103653,ts,14.0
1739103658,rust,0.0
1739103658,ts,9.0
1739103663,rust,0.0
1739103663,ts,9.0
1739103668,rust,0.0
1739103668,ts,3.0
1739103673,rust,0.0
1739103673,ts,3.0
1739103678,rust,0.0
1739103678,ts,1.0
1739103683,rust,0.0
1739103683,ts,1.0
1739103688,rust,0.0
1739103688,ts,0.0
1739103693,rust,0.0
1739103693,ts,1.0
1739103698,rust,0.0
1739103698,ts,1.0
1739103703,rust,0.0
1739103703,ts,0.0
1739103708,rust,0.0
1739103708,ts,8.0
1739103713,rust,0.0
1739103713,ts,14.0
1739103718,rust,0.0
1739103718,ts,12.0
1739103723,rust,0.0
1739103723,ts,12.0
1739103728,rust,0.0
1739103728,ts,11.0
1739103733,rust,0.0
1739103733,ts,11.0
1739103738,rust,0.0
1739103738,ts,7.0
1739103743,rust,0.0
1739103743,ts,8.0
1739103748,rust,0.0
1739103748,ts,4.0
1739103753,rust,0.0
1739103753,ts,4.0
1739103758,rust,0.0
1739103758,ts,7.0
1739103763,rust,0.0
1739103763,ts,10.0
1739103768,rust,0.0
1739103768,ts,20.0
1739103773,rust,0.0
1739103773,ts,23.0
1739103778,rust,0.0
1739103778,ts,26.0
1739103783,rust,0.0
1739103783,ts,28.0
1739103788,rust,0.0
1739103788,ts,21.0
1739103793,rust,0.0
1739103793,ts,25.0
1739103798,rust,0.0
1739103798,ts,38.0
1739103803,rust,0.0
1739103803,ts,38.0
1739103808,rust,0.0
1739103808,ts,46.0
1739103813,rust,0.0
1739103813,ts,44.0
1739103818,rust,0.0
1739103818,ts,41.0
1739103823,rust,0.0
1739103823,ts,36.0
1739103828,rust,0.0
1739103828,ts,34.0
1739103833,rust,0.0
1739103833,ts,34.0
1739103838,rust,0.0
1739103838,ts,33.0
1739103843,rust,0.0
1739103843,ts,38.0
1739103848,rust,0.0
1739103848,ts,36.0
1739103853,rust,0.0
1739103853,ts,39.0
1739103858,rust,0.0
1739103858,ts,42.0
1739103863,rust,0.0
1739103863,ts,47.0
1739103868,rust,0.0
1739103868,ts,43.0
1739103873,rust,0.0
1739103873,ts,95.0
1739103878,rust,0.0
1739103878,ts,90.0
1739103883,rust,0.0
1739103883,ts,81.0
1739103888,rust,0.0
1739103888,ts,67.0
1739103893,rust,0.0
1739103893,ts,50.0
1739103898,rust,0.0
1739103898,ts,46.0
1739103903,rust,0.0
1739103903,ts,32.0
1739103908,rust,0.0
1739103908,ts,31.0
1739103913,rust,0.0
1739103913,ts,30.0
1739103918,rust,0.0
1739103918,ts,29.0
1739103923,rust,0.0
1739103923,ts,31.0
1739103928,rust,0.0
1739103928,ts,30.0
1739103933,rust,0.0
1739103933,ts,25.0
1739103938,rust,0.0
1739103938,ts,42.0
1739103943,rust,0.0
1739103943,ts,112.0
1739103948,rust,0.0
1739103948,ts,111.0
1739103953,rust,0.0
1739103953,ts,110.0
1739103958,rust,0.0
1739103958,ts,109.0
1739103963,rust,0.0
1739103963,ts,98.0
1739103968,rust,0.0
1739103968,ts,97.0
1739103973,rust,0.0
1739103973,ts,89.0
1739103978,rust,0.0
1739103978,ts,87.0
1739103983,rust,0.0
1739103983,ts,74.0
1739103988,rust,0.0
1739103988,ts,54.0
1739103993,rust,0.0
1739103993,ts,49.0
1739103998,rust,0.0
1739103998,ts,39.0
1739104003,rust,0.0
1739104003,ts,36.0
1739104008,rust,0.0
1739104008,ts,34.0
1739104013,rust,0.0
1739104013,ts,21.0
1739104018,rust,0.0
1739104018,ts,21.0
1739104023,rust,0.0
1739104023,ts,6.0
1739104028,rust,0.0
1739104028,ts,6.0
1739104033,rust,0.0
1739104033,ts,1.0
1739104038,rust,0.0
1739104038,ts,0.0
1739104043,rust,0.0
1739104043,ts,3.0
1739104048,rust,0.0
1739104048,ts,4.0
1739104053,rust,0.0
1739104053,ts,9.0
1739104058,rust,0.0
1739104058,ts,9.0
1739104063,rust,0.0
1739104063,ts,12.0
1739104068,rust,0.0
1739104068,ts,12.0
1739104073,rust,0.0
1739104073,ts,9.0
1739104078,rust,0.0
1739104078,ts,48.0
1739104083,rust,0.0
1739104083,ts,49.0
1739104088,rust,0.0
1739104088,ts,90.0
1739104093,rust,0.0
1739104093,ts,90.0
1739104098,rust,0.0
1739104098,ts,90.0
1739104103,rust,0.0
1739104103,ts,90.0
1739104108,rust,0.0
1739104108,ts,90.0
1739104113,rust,0.0
1739104113,ts,90.0
1739104118,rust,0.0
1739104118,ts,90.0
1739104123,rust,0.0
1739104123,ts,90.0
1739104128,rust,0.0
1739104128,ts,90.0
1739104133,rust,0.0
1739104133,ts,90.0
1739104138,rust,0.0
1739104138,ts,90.0
1739104143,rust,0.0
1739104143,ts,90.0
1739104148,rust,0.0
1739104148,ts,90.0
1739104153,rust,0.0
1739104153,ts,90.0
1739104158,rust,0.0
1739104158,ts,90.0
1739104163,rust,0.0
1739104163,ts,90.0
1739104168,rust,0.0
1739104168,ts,90.0
1739104173,rust,0.0
1739104173,ts,90.0
1739104178,rust,0.0
1739104178,ts,90.0
1739104183,rust,0.0
1739104183,ts,90.0
1739104188,ts,6.0
1739104193,ts,3.0
1739104198,ts,0.0
1739104203,ts,0.0
1739104208,ts,0.0
1739104213,ts,0.0
1739104218,ts,0.0
1739104223,ts,0.0
1739104228,ts,0.0
1739104233,ts,72.0
1739104238,ts,83.0
1739104243,ts,93.0
1739104248,ts,97.0
1739104253,ts,99.0
1739104258,ts,99.0
1739104263,ts,97.0
1739104268,ts,44.0
1739104273,ts,29.0
1739104278,ts,2.0
1739104283,ts,1.0
1739104288,ts,1.0
1739104293,ts,1.0
1739104298,ts,1.0
1739104303,ts,1.0
1739104308,ts,1.0
1739104313,ts,0.0
1739104318,ts,0.0
1739104323,ts,0.0
1739104328,ts,0.0
1739104333,ts,0.0
1739104338,ts,0.0
1739104343,ts,0.0
1739104348,ts,0.0
1739104353,ts,0.0
1739104358,ts,0.0
1739104363,ts,0.0
1739104368,ts,0.0
1739104373,ts,0.0
1739104378,ts,0.0
1739104383,ts,0.0
1739104388,ts,0.0
1739104393,ts,0.0
1739104398,ts,0.0
1739104403,ts,0.0
1739104408,ts,0.0
1739104413,ts,0.0
1739104418,ts,0.0
1739104423,ts,0.0
1739104428,ts,0.0
1739104433,ts,0.0
1739104438,ts,0.0
1739104443,ts,0.0
1739104448,ts,0.0
1739104453,ts,0.0
1739104458,ts,0.0
1739104463,ts,0.0
1739104468,ts,0.0
1739104473,ts,0.0
1739104478,ts,0.0
1739104483,ts,0.0
1739104488,ts,0.0
1739104493,ts,0.0
1739104498,ts,0.0
1739104503,ts,0.0
1739104508,ts,0.0
1739104513,ts,0.0
1739104518,ts,0.0
1739104523,ts,0.0
1739104528,ts,0.0
1739104533,ts,0.0
1739104538,ts,0.0
1739104543,ts,0.0
1739104548,ts,0.0
1739104553,ts,0.0
1739104558,ts,0.0
1739104563,ts,0.0
1739104568,ts,0.0
1739104573,ts,0.0
1739104578,ts,0.0
1739104583,ts,0.0
1739104588,ts,0.0
1739104593,ts,0.0
1739104598,ts,0.0
1739104603,ts,0.0
1739104608,ts,0.0
1739104613,ts,0.0
1739104618,ts,0.0
1739104623,ts,0.0
1739104628,ts,0.0
1739104633,ts,0.0
1739104638,ts,0.0
1739104643,ts,0.0
1739104648,ts,0.0
1739104653,ts,0.0
1739104658,ts,0.0
1739104663,ts,0.0
1739104668,ts,0.0
1739104673,ts,0.0
1739104678,ts,0.0
1739104683,ts,0.0
1739104688,ts,0.0
1739104693,ts,0.0
1739104698,ts,0.0
1739104703,ts,0.0
1739104708,ts,0.0
1739104713,ts,0.0
1739104718,ts,0.0
1739104723,ts,0.0
1739104728,ts,0.0
1739104733,ts,0.0
1739104738,ts,0.0
1739104743,ts,0.0
1739104748,ts,0.0
1739104753,ts,0.0
1739104758,ts,0.0
1739104763,ts,0.0
1739104768,ts,0.0
1739104773,ts,0.0
1739104778,ts,0.0
1739104783,ts,0.0
1739104788,ts,0.0
1739104793,ts,0.0
1739104798,ts,0.0
1739104803,ts,0.0
1739104808,ts,0.0
1739104813,ts,0.0
1739104818,ts,0.0
1739104823,ts,0.0
1739104828,ts,0.0
1739104833,ts,0.0
1739104838,ts,0.0
1739104843,ts,0.0
1739104848,ts,0.0
1739104853,ts,0.0
1739104858,ts,0.0
1739104863,ts,0.0
1739104868,ts,0.0
1739104873,ts,0.0
1739104878,ts,0.0
1739104883,ts,0.0
1739104888,ts,0.0
1739104893,ts,0.0
1739104898,ts,0.0
1739104903,ts,0.0
1739104908,ts,0.0
1739104913,ts,0.0
1739104918,ts,0.0
1739104923,ts,0.0
1739104928,ts,0.0
1739104933,ts,0.0
1739104938,ts,0.0
1739104943,ts,0.0
1739104948,ts,0.0
1739104953,ts,0.0
1739104958,ts,0.0
1739104963,ts,0.0
1739104968,ts,0.0
1739104973,ts,0.0
1739104978,ts,0.0
1739104983,ts,0.0
1739104988,ts,0.0
1739104993,ts,0.0
1739104998,ts,0.0
1739105003,ts,0.0
1739105008,ts,0.0
1739105013,ts,0.0
1739105018,ts,0.0
1739105023,ts,0.0
1739105028,ts,0.0
1739105033,ts,0.0
1739105038,ts,0.0
1739105043,ts,0.0
1739105048,ts,0.0
1739105053,ts,0.0
